Store,Dept,Quarter
34,41,4
34,42,4
34,44,4
34,46,4
34,48,4
34,49,4
34,52,4
34,54,4
34,55,4
34,56,4
34,59,4
34,60,4
34,65,4
34,67,4
34,71,4
34,72,4
34,74,4
34,79,4
34,80,4
34,81,4
34,82,4
34,83,4
34,85,4
34,87,4
34,90,4
34,91,4
34,92,4
34,93,4
34,94,4
34,95,4
34,96,4
34,97,4
34,98,4
34,99,4
35,1,4
35,2,4
35,3,4
35,4,4
35,5,4
35,6,4
35,7,4
35,8,4
35,9,4
35,10,4
35,11,4
35,12,4
35,13,4
35,14,4
35,16,4
35,17,4
35,18,4
35,19,4
35,20,4
35,21,4
35,22,4
35,23,4
35,24,4
35,25,4
35,26,4
35,27,4
35,28,4
35,29,4
35,30,4
35,31,4
35,32,4
35,33,4
35,34,4
35,35,4
35,36,4
35,38,4
35,40,4
35,41,4
35,42,4
35,44,4
35,46,4
35,47,4
35,49,4
35,52,4
35,54,4
35,55,4
35,56,4
35,58,4
35,59,4
35,60,4
35,67,4
35,71,4
35,72,4
35,74,4
35,79,4
35,80,4
35,81,4
35,82,4
35,83,4
35,85,4
35,87,4
35,90,4
35,91,4
35,92,4
35,93,4
35,94,4
35,95,4
35,96,4
35,97,4
35,98,4
36,1,4
36,2,4
36,3,4
36,4,4
36,5,4
36,7,4
36,8,4
36,9,4
36,10,4
36,11,4
36,12,4
36,13,4
36,14,4
36,16,4
36,17,4
36,18,4
36,20,4
36,21,4
36,22,4
36,24,4
36,25,4
36,26,4
36,31,4
36,32,4
36,38,4
36,40,4
36,42,4
36,44,4
36,46,4
36,49,4
36,60,4
36,67,4
36,72,4
36,74,4
36,79,4
36,80,4
36,81,4
36,82,4
36,83,4
36,87,4
36,90,4
36,91,4
36,92,4
36,93,4
36,94,4
36,95,4
36,96,4
36,97,4
36,98,4
37,1,4
37,2,4
37,3,4
37,4,4
37,5,4
37,6,4
37,7,4
37,8,4
37,9,4
37,10,4
37,11,4
37,12,4
37,13,4
37,14,4
37,16,4
37,17,4
37,18,4
37,21,4
37,22,4
37,23,4
37,25,4
37,27,4
37,28,4
37,31,4
37,32,4
37,33,4
37,38,4
37,40,4
37,42,4
37,44,4
37,46,4
37,49,4
37,52,4
37,56,4
37,59,4
37,60,4
37,67,4
37,72,4
37,74,4
37,79,4
37,80,4
37,81,4
37,82,4
37,83,4
37,85,4
37,87,4
37,90,4
37,91,4
37,92,4
37,93,4
37,94,4
37,95,4
37,96,4
37,97,4
37,98,4
37,99,4
38,1,4
38,2,4
38,3,4
38,4,4
38,5,4
38,6,4
38,7,4
38,8,4
38,9,4
38,10,4
38,11,4
38,12,4
38,13,4
38,14,4
38,16,4
38,17,4
38,18,4
38,20,4
38,21,4
38,23,4
38,25,4
38,26,4
38,27,4
38,28,4
38,29,4
38,31,4
38,32,4
38,34,4
38,38,4
38,40,4
38,42,4
38,44,4
38,46,4
38,49,4
38,52,4
38,55,4
38,56,4
38,59,4
38,60,4
38,67,4
38,72,4
38,74,4
38,79,4
38,80,4
38,81,4
38,82,4
38,83,4
38,85,4
38,87,4
38,90,4
38,91,4
38,92,4
38,93,4
38,94,4
38,95,4
38,96,4
38,97,4
38,98,4
39,1,4
39,2,4
39,3,4
39,4,4
39,5,4
39,6,4
39,7,4
39,8,4
39,9,4
39,10,4
39,11,4
39,12,4
39,13,4
39,14,4
39,16,4
39,17,4
39,18,4
39,19,4
39,20,4
39,21,4
39,22,4
39,23,4
39,24,4
39,25,4
39,26,4
39,27,4
39,28,4
39,29,4
39,30,4
39,31,4
39,32,4
39,33,4
39,34,4
39,35,4
39,36,4
39,38,4
39,40,4
39,41,4
39,42,4
39,44,4
39,46,4
39,49,4
39,52,4
39,54,4
39,55,4
39,56,4
39,58,4
39,59,4
39,60,4
39,67,4
39,71,4
39,72,4
39,74,4
39,79,4
39,80,4
39,81,4
39,82,4
39,83,4
39,85,4
39,87,4
39,90,4
39,91,4
39,92,4
39,93,4
39,94,4
39,95,4
39,96,4
39,97,4
39,98,4
39,99,4
40,1,4
40,2,4
40,3,4
40,4,4
40,5,4
40,6,4
40,7,4
40,8,4
40,9,4
40,10,4
40,11,4
40,12,4
40,13,4
40,14,4
40,16,4
40,17,4
40,18,4
40,20,4
40,21,4
40,22,4
40,23,4
40,24,4
40,25,4
40,26,4
40,27,4
40,28,4
40,29,4
40,30,4
40,31,4
40,32,4
40,33,4
40,34,4
40,35,4
40,36,4
40,37,4
40,38,4
40,40,4
40,41,4
40,42,4
40,44,4
40,45,4
40,46,4
40,48,4
40,49,4
40,52,4
40,54,4
40,55,4
40,56,4
40,58,4
40,59,4
40,60,4
40,67,4
40,71,4
40,72,4
40,74,4
40,79,4
40,80,4
40,81,4
40,82,4
40,83,4
40,85,4
40,87,4
40,90,4
40,91,4
40,92,4
40,93,4
40,94,4
40,95,4
40,96,4
40,97,4
40,98,4
40,99,4
41,1,4
41,2,4
41,3,4
41,4,4
41,5,4
41,6,4
41,7,4
41,8,4
41,9,4
41,10,4
41,11,4
41,12,4
41,13,4
41,14,4
41,16,4
41,17,4
41,18,4
41,19,4
41,20,4
41,21,4
41,22,4
41,23,4
41,24,4
41,25,4
41,26,4
41,27,4
41,28,4
41,29,4
41,30,4
41,31,4
41,32,4
41,33,4
41,34,4
41,35,4
41,36,4
41,38,4
41,40,4
41,41,4
41,42,4
41,44,4
41,45,4
41,46,4
41,48,4
41,49,4
41,52,4
41,54,4
41,55,4
41,56,4
41,58,4
41,59,4
41,60,4
41,67,4
41,71,4
41,72,4
41,74,4
41,79,4
41,80,4
41,81,4
41,82,4
41,83,4
41,85,4
41,87,4
41,90,4
41,91,4
41,92,4
41,93,4
41,94,4
41,95,4
41,96,4
41,97,4
41,98,4
41,99,4
42,1,4
42,2,4
42,3,4
42,4,4
42,5,4
42,7,4
42,8,4
42,9,4
42,10,4
42,11,4
42,12,4
42,13,4
42,14,4
42,16,4
42,17,4
42,18,4
42,21,4
42,23,4
42,24,4
42,25,4
42,27,4
42,28,4
42,31,4
42,32,4
42,38,4
42,40,4
42,42,4
42,44,4
42,46,4
42,49,4
42,52,4
42,56,4
42,59,4
42,60,4
42,67,4
42,71,4
42,74,4
42,79,4
42,80,4
42,81,4
42,82,4
42,83,4
42,85,4
42,87,4
42,90,4
42,91,4
42,92,4
42,93,4
42,94,4
42,95,4
42,96,4
42,97,4
42,98,4
43,1,4
43,2,4
43,3,4
43,4,4
43,5,4
43,6,4
43,7,4
43,8,4
43,9,4
43,10,4
43,11,4
43,12,4
43,13,4
43,14,4
43,16,4
43,17,4
43,18,4
43,20,4
43,21,4
43,22,4
43,25,4
43,26,4
43,28,4
43,31,4
43,32,4
43,38,4
43,40,4
43,42,4
43,46,4
43,49,4
43,52,4
43,56,4
43,60,4
43,67,4
43,72,4
43,74,4
43,79,4
43,80,4
43,81,4
43,82,4
43,83,4
43,85,4
43,87,4
43,90,4
43,91,4
43,92,4
43,93,4
43,94,4
43,95,4
43,96,4
43,97,4
43,98,4
44,1,4
44,2,4
44,3,4
44,4,4
44,5,4
44,6,4
44,7,4
44,8,4
44,9,4
44,10,4
44,11,4
44,12,4
44,13,4
44,14,4
44,16,4
44,17,4
44,18,4
44,20,4
44,21,4
44,23,4
44,24,4
44,25,4
44,26,4
44,27,4
44,28,4
44,31,4
44,32,4
44,33,4
44,38,4
44,40,4
44,42,4
44,44,4
44,46,4
44,49,4
44,52,4
44,56,4
44,59,4
44,60,4
44,67,4
44,72,4
44,74,4
44,79,4
44,80,4
44,81,4
44,82,4
44,83,4
44,85,4
44,87,4
44,90,4
44,91,4
44,92,4
44,93,4
44,94,4
44,95,4
44,96,4
44,97,4
44,98,4
45,1,4
45,2,4
45,3,4
45,4,4
45,5,4
45,6,4
45,7,4
45,8,4
45,9,4
45,10,4
45,11,4
45,12,4
45,13,4
45,14,4
45,16,4
45,17,4
45,18,4
45,19,4
45,20,4
45,21,4
45,22,4
45,23,4
45,24,4
45,25,4
45,26,4
45,27,4
45,28,4
45,29,4
45,30,4
45,31,4
45,32,4
45,33,4
45,34,4
45,35,4
45,36,4
45,38,4
45,40,4
45,41,4
45,42,4
45,44,4
45,45,4
45,46,4
45,52,4
45,54,4
45,55,4
45,56,4
45,58,4
45,59,4
45,60,4
45,67,4
45,71,4
45,72,4
45,74,4
45,79,4
45,80,4
45,81,4
45,82,4
45,83,4
45,85,4
45,87,4
45,90,4
45,91,4
45,92,4
45,93,4
45,94,4
45,95,4
45,97,4
45,98,4
